values,attributes,fetal_health
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
123.0,baseline value,1.0
123.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
122.0,baseline value,1.0
127.0,baseline value,1.0
127.0,baseline value,1.0
127.0,baseline value,1.0
127.0,baseline value,1.0
131.0,baseline value,1.0
131.0,baseline value,1.0
131.0,baseline value,1.0
126.0,baseline value,1.0
126.0,baseline value,1.0
126.0,baseline value,1.0
126.0,baseline value,1.0
126.0,baseline value,1.0
126.0,baseline value,1.0
126.0,baseline value,1.0
126.0,baseline value,1.0
126.0,baseline value,1.0
126.0,baseline value,1.0
126.0,baseline value,1.0
126.0,baseline value,1.0
126.0,baseline value,1.0
126.0,baseline value,1.0
126.0,baseline value,1.0
126.0,baseline value,1.0
126.0,baseline value,1.0
126.0,baseline value,1.0
120.0,baseline value,1.0
120.0,baseline value,1.0
120.0,baseline value,1.0
120.0,baseline value,1.0
120.0,baseline value,1.0
120.0,baseline value,1.0
133.0,baseline value,1.0
133.0,baseline value,1.0
133.0,baseline value,1.0
133.0,baseline value,1.0
133.0,baseline value,1.0
133.0,baseline value,1.0
138.0,baseline value,1.0
138.0,baseline value,1.0
133.0,baseline value,1.0
133.0,baseline value,1.0
143.0,baseline value,1.0
143.0,baseline value,1.0
143.0,baseline value,1.0
143.0,baseline value,1.0
143.0,baseline value,1.0
143.0,baseline value,1.0
143.0,baseline value,2.0
136.0,baseline value,1.0
136.0,baseline value,1.0
136.0,baseline value,1.0
136.0,baseline value,1.0
137.0,baseline value,1.0
137.0,baseline value,2.0
137.0,baseline value,2.0
137.0,baseline value,2.0
137.0,baseline value,2.0
137.0,baseline value,2.0
135.0,baseline value,1.0
135.0,baseline value,1.0
135.0,baseline value,1.0
135.0,baseline value,1.0
135.0,baseline value,1.0
135.0,baseline value,1.0
135.0,baseline value,1.0
135.0,baseline value,1.0
135.0,baseline value,1.0
135.0,baseline value,1.0
125.0,baseline value,1.0
125.0,baseline value,1.0
125.0,baseline value,1.0
125.0,baseline value,1.0
126.0,baseline value,1.0
126.0,baseline value,1.0
125.0,baseline value,1.0
125.0,baseline value,1.0
125.0,baseline value,1.0
125.0,baseline value,1.0
125.0,baseline value,1.0
125.0,baseline value,1.0
115.0,baseline value,1.0
115.0,baseline value,1.0
115.0,baseline value,1.0
115.0,baseline value,1.0
115.0,baseline value,1.0
115.0,baseline value,1.0
115.0,baseline value,1.0
112.0,baseline value,1.0
112.0,baseline value,1.0
112.0,baseline value,1.0
112.0,baseline value,1.0
112.0,baseline value,1.0
112.0,baseline value,1.0
112.0,baseline value,1.0
112.0,baseline value,1.0
120.0,baseline value,1.0
118.0,baseline value,1.0
118.0,baseline value,1.0
118.0,baseline value,1.0
118.0,baseline value,1.0
118.0,baseline value,1.0
118.0,baseline value,1.0
118.0,baseline value,1.0
118.0,baseline value,1.0
119.0,baseline value,1.0
119.0,baseline value,1.0
119.0,baseline value,1.0
119.0,baseline value,1.0
119.0,baseline value,1.0
119.0,baseline value,1.0
119.0,baseline value,1.0
119.0,baseline value,1.0
119.0,baseline value,1.0
119.0,baseline value,1.0
115.0,baseline value,1.0
115.0,baseline value,1.0
115.0,baseline value,1.0
115.0,baseline value,1.0
115.0,baseline value,1.0
115.0,baseline value,1.0
115.0,baseline value,1.0
115.0,baseline value,1.0
112.0,baseline value,1.0
112.0,baseline value,1.0
112.0,baseline value,1.0
112.0,baseline value,1.0
112.0,baseline value,1.0
112.0,baseline value,1.0
112.0,baseline value,1.0
112.0,baseline value,1.0
115.0,baseline value,1.0
115.0,baseline value,1.0
115.0,baseline value,1.0
115.0,baseline value,1.0
115.0,baseline value,1.0
115.0,baseline value,1.0
115.0,baseline value,1.0
115.0,baseline value,1.0
115.0,baseline value,1.0
115.0,baseline value,1.0
114.0,baseline value,1.0
114.0,baseline value,1.0
136.0,baseline value,1.0
136.0,baseline value,1.0
136.0,baseline value,1.0
137.0,baseline value,1.0
138.0,baseline value,1.0
138.0,baseline value,1.0
138.0,baseline value,1.0
138.0,baseline value,1.0
138.0,baseline value,1.0
138.0,baseline value,1.0
126.0,baseline value,1.0
125.0,baseline value,1.0
125.0,baseline value,1.0
125.0,baseline value,1.0
125.0,baseline value,1.0
125.0,baseline value,1.0
125.0,baseline value,1.0
125.0,baseline value,1.0
125.0,baseline value,1.0
128.0,baseline value,1.0
128.0,baseline value,1.0
128.0,baseline value,1.0
128.0,baseline value,1.0
128.0,baseline value,1.0
128.0,baseline value,1.0
128.0,baseline value,1.0
128.0,baseline value,1.0
128.0,baseline value,1.0
128.0,baseline value,1.0
128.0,baseline value,1.0
128.0,baseline value,1.0
128.0,baseline value,1.0
128.0,baseline value,1.0
128.0,baseline value,1.0
128.0,baseline value,1.0
128.0,baseline value,1.0
128.0,baseline value,1.0
128.0,baseline value,1.0
128.0,baseline value,1.0
128.0,baseline value,1.0
128.0,baseline value,1.0
128.0,baseline value,1.0
128.0,baseline value,1.0
128.0,baseline value,1.0
128.0,baseline value,1.0
128.0,baseline value,2.0
128.0,baseline value,3.0
128.0,baseline value,3.0
128.0,baseline value,3.0
128.0,baseline value,3.0
131.0,baseline value,1.0
131.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
133.0,baseline value,1.0
134.0,baseline value,1.0
134.0,baseline value,1.0
134.0,baseline value,1.0
144.0,baseline value,2.0
144.0,baseline value,2.0
121.0,baseline value,1.0
121.0,baseline value,1.0
121.0,baseline value,1.0
121.0,baseline value,1.0
121.0,baseline value,1.0
121.0,baseline value,1.0
121.0,baseline value,1.0
121.0,baseline value,1.0
121.0,baseline value,2.0
121.0,baseline value,1.0
121.0,baseline value,1.0
121.0,baseline value,1.0
121.0,baseline value,1.0
121.0,baseline value,1.0
121.0,baseline value,1.0
121.0,baseline value,1.0
121.0,baseline value,1.0
121.0,baseline value,1.0
142.0,baseline value,2.0
142.0,baseline value,1.0
142.0,baseline value,2.0
142.0,baseline value,1.0
142.0,baseline value,2.0
142.0,baseline value,2.0
142.0,baseline value,1.0
142.0,baseline value,1.0
142.0,baseline value,1.0
142.0,baseline value,1.0
142.0,baseline value,1.0
142.0,baseline value,1.0
145.0,baseline value,2.0
145.0,baseline value,2.0
145.0,baseline value,2.0
145.0,baseline value,2.0
145.0,baseline value,1.0
145.0,baseline value,1.0
145.0,baseline value,1.0
145.0,baseline value,1.0
145.0,baseline value,1.0
145.0,baseline value,1.0
142.0,baseline value,2.0
142.0,baseline value,2.0
142.0,baseline value,1.0
142.0,baseline value,1.0
142.0,baseline value,1.0
142.0,baseline value,1.0
142.0,baseline value,1.0
142.0,baseline value,1.0
142.0,baseline value,1.0
142.0,baseline value,1.0
142.0,baseline value,1.0
142.0,baseline value,1.0
144.0,baseline value,1.0
144.0,baseline value,1.0
144.0,baseline value,1.0
144.0,baseline value,1.0
144.0,baseline value,1.0
144.0,baseline value,2.0
144.0,baseline value,1.0
144.0,baseline value,2.0
144.0,baseline value,1.0
144.0,baseline value,1.0
144.0,baseline value,1.0
144.0,baseline value,1.0
146.0,baseline value,1.0
146.0,baseline value,1.0
146.0,baseline value,1.0
146.0,baseline value,1.0
146.0,baseline value,1.0
146.0,baseline value,1.0
147.0,baseline value,1.0
147.0,baseline value,1.0
147.0,baseline value,1.0
147.0,baseline value,2.0
147.0,baseline value,1.0
147.0,baseline value,1.0
147.0,baseline value,1.0
147.0,baseline value,1.0
148.0,baseline value,1.0
148.0,baseline value,1.0
148.0,baseline value,1.0
148.0,baseline value,2.0
148.0,baseline value,1.0
148.0,baseline value,2.0
148.0,baseline value,1.0
148.0,baseline value,1.0
148.0,baseline value,1.0
148.0,baseline value,1.0
148.0,baseline value,1.0
148.0,baseline value,2.0
148.0,baseline value,1.0
148.0,baseline value,2.0
148.0,baseline value,1.0
148.0,baseline value,1.0
148.0,baseline value,1.0
148.0,baseline value,1.0
148.0,baseline value,1.0
148.0,baseline value,2.0
148.0,baseline value,1.0
148.0,baseline value,1.0
148.0,baseline value,2.0
148.0,baseline value,2.0
149.0,baseline value,2.0
149.0,baseline value,2.0
149.0,baseline value,1.0
149.0,baseline value,1.0
149.0,baseline value,1.0
149.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,3.0
132.0,baseline value,2.0
132.0,baseline value,3.0
132.0,baseline value,3.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
130.0,baseline value,1.0
130.0,baseline value,1.0
130.0,baseline value,1.0
130.0,baseline value,1.0
130.0,baseline value,1.0
130.0,baseline value,1.0
130.0,baseline value,1.0
130.0,baseline value,1.0
130.0,baseline value,1.0
130.0,baseline value,1.0
130.0,baseline value,1.0
130.0,baseline value,1.0
130.0,baseline value,1.0
130.0,baseline value,1.0
130.0,baseline value,1.0
130.0,baseline value,1.0
130.0,baseline value,1.0
133.0,baseline value,1.0
133.0,baseline value,1.0
133.0,baseline value,1.0
133.0,baseline value,1.0
133.0,baseline value,1.0
133.0,baseline value,1.0
133.0,baseline value,1.0
133.0,baseline value,1.0
133.0,baseline value,2.0
133.0,baseline value,2.0
133.0,baseline value,1.0
133.0,baseline value,1.0
133.0,baseline value,1.0
133.0,baseline value,1.0
136.0,baseline value,1.0
136.0,baseline value,1.0
136.0,baseline value,1.0
136.0,baseline value,1.0
136.0,baseline value,1.0
136.0,baseline value,1.0
136.0,baseline value,1.0
136.0,baseline value,1.0
136.0,baseline value,1.0
144.0,baseline value,1.0
144.0,baseline value,1.0
149.0,baseline value,1.0
149.0,baseline value,1.0
149.0,baseline value,2.0
149.0,baseline value,2.0
149.0,baseline value,2.0
149.0,baseline value,2.0
149.0,baseline value,1.0
149.0,baseline value,1.0
144.0,baseline value,1.0
144.0,baseline value,1.0
144.0,baseline value,1.0
144.0,baseline value,1.0
144.0,baseline value,1.0
143.0,baseline value,1.0
143.0,baseline value,1.0
144.0,baseline value,1.0
144.0,baseline value,1.0
144.0,baseline value,1.0
144.0,baseline value,1.0
144.0,baseline value,1.0
144.0,baseline value,1.0
145.0,baseline value,1.0
145.0,baseline value,1.0
130.0,baseline value,1.0
130.0,baseline value,1.0
130.0,baseline value,1.0
133.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
134.0,baseline value,1.0
134.0,baseline value,1.0
134.0,baseline value,1.0
134.0,baseline value,1.0
134.0,baseline value,1.0
134.0,baseline value,1.0
134.0,baseline value,1.0
134.0,baseline value,1.0
134.0,baseline value,1.0
138.0,baseline value,1.0
138.0,baseline value,1.0
138.0,baseline value,1.0
138.0,baseline value,1.0
138.0,baseline value,2.0
138.0,baseline value,1.0
138.0,baseline value,2.0
138.0,baseline value,1.0
140.0,baseline value,2.0
140.0,baseline value,2.0
137.0,baseline value,1.0
133.0,baseline value,1.0
134.0,baseline value,1.0
144.0,baseline value,1.0
136.0,baseline value,1.0
133.0,baseline value,1.0
135.0,baseline value,1.0
137.0,baseline value,1.0
133.0,baseline value,1.0
144.0,baseline value,1.0
144.0,baseline value,1.0
142.0,baseline value,1.0
142.0,baseline value,1.0
142.0,baseline value,1.0
142.0,baseline value,1.0
143.0,baseline value,1.0
134.0,baseline value,1.0
126.0,baseline value,1.0
126.0,baseline value,1.0
127.0,baseline value,1.0
123.0,baseline value,1.0
123.0,baseline value,1.0
123.0,baseline value,1.0
123.0,baseline value,1.0
123.0,baseline value,1.0
130.0,baseline value,1.0
130.0,baseline value,1.0
130.0,baseline value,1.0
130.0,baseline value,1.0
130.0,baseline value,1.0
130.0,baseline value,1.0
130.0,baseline value,1.0
130.0,baseline value,1.0
130.0,baseline value,1.0
130.0,baseline value,1.0
130.0,baseline value,1.0
130.0,baseline value,1.0
130.0,baseline value,1.0
130.0,baseline value,1.0
130.0,baseline value,1.0
130.0,baseline value,1.0
130.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
132.0,baseline value,1.0
114.0,baseline value,1.0
114.0,baseline value,1.0
114.0,baseline value,1.0
114.0,baseline value,1.0
114.0,baseline value,1.0
114.0,baseline value,1.0
106.0,baseline value,1.0
106.0,baseline value,1.0
106.0,baseline value,1.0
106.0,baseline value,1.0
106.0,baseline value,1.0
106.0,baseline value,1.0
106.0,baseline value,1.0
110.0,baseline value,1.0
110.0,baseline value,1.0
110.0,baseline value,1.0
110.0,baseline value,1.0
110.0,baseline value,1.0
110.0,baseline value,1.0
110.0,baseline value,1.0
110.0,baseline value,1.0
110.0,baseline value,1.0
110.0,baseline value,1.0
110.0,baseline value,1.0
110.0,baseline value,1.0
110.0,baseline value,1.0
110.0,baseline value,1.0
110.0,baseline value,1.0
110.0,baseline value,3.0
110.0,baseline value,3.0
110.0,baseline value,3.0
110.0,baseline value,3.0
110.0,baseline value,3.0
110.0,baseline value,3.0
137.0,baseline value,1.0
137.0,baseline value,1.0
137.0,baseline value,1.0
137.0,baseline value,1.0
137.0,baseline value,1.0
137.0,baseline value,1.0
137.0,baseline value,1.0
137.0,baseline value,1.0
137.0,baseline value,1.0
137.0,baseline value,1.0
137.0,baseline value,1.0
137.0,baseline value,1.0
137.0,baseline value,1.0
137.0,baseline value,1.0
137.0,baseline value,1.0
137.0,baseline value,1.0
137.0,baseline value,1.0
137.0,baseline value,1.0
137.0,baseline value,1.0
137.0,baseline value,1.0
137.0,baseline value,1.0
131.0,baseline value,3.0
131.0,baseline value,1.0
131.0,baseline value,1.0
131.0,baseline value,1.0
131.0,baseline value,1.0
131.0,baseline value,1.0
131.0,baseline value,1.0
131.0,baseline value,1.0
131.0,baseline value,1.0
131.0,baseline value,1.0
131.0,baseline value,1.0
131.0,baseline value,1.0
131.0,baseline value,1.0
131.0,baseline value,1.0
131.0,baseline value,1.0
134.0,baseline value,1.0
134.0,baseline value,1.0
134.0,baseline value,1.0
134.0,baseline value,1.0
134.0,baseline value,3.0
134.0,baseline value,1.0
134.0,baseline value,1.0
134.0,baseline value,1.0
134.0,baseline value,1.0
134.0,baseline value,1.0
134.0,baseline value,1.0
134.0,baseline value,1.0
134.0,baseline value,1.0
134.0,baseline value,1.0
134.0,baseline value,1.0
134.0,baseline value,1.0
134.0,baseline value,1.0
134.0,baseline value,1.0
134.0,baseline value,1.0
134.0,baseline value,1.0
134.0,baseline value,1.0
134.0,baseline value,1.0
134.0,baseline value,1.0
134.0,baseline value,1.0
134.0,baseline value,1.0
134.0,baseline value,1.0
134.0,baseline value,3.0
134.0,baseline value,3.0
134.0,baseline value,3.0
134.0,baseline value,3.0
134.0,baseline value,3.0
134.0,baseline value,3.0
134.0,baseline value,3.0
134.0,baseline value,3.0
160.0,baseline value,1.0
120.0,baseline value,1.0
120.0,baseline value,1.0
120.0,baseline value,1.0
120.0,baseline value,3.0
120.0,baseline value,3.0
120.0,baseline value,3.0
120.0,baseline value,3.0
120.0,baseline value,3.0
120.0,baseline value,3.0
120.0,baseline value,3.0
120.0,baseline value,3.0
120.0,baseline value,3.0
120.0,baseline value,3.0
120.0,baseline value,3.0
120.0,baseline value,3.0
120.0,baseline value,3.0
120.0,baseline value,3.0
120.0,baseline value,3.0
120.0,baseline value,3.0
121.0,baseline value,1.0
121.0,baseline value,1.0
121.0,baseline value,1.0
121.0,baseline value,1.0
121.0,baseline value,1.0
121.0,baseline value,1.0
121.0,baseline value,1.0
121.0,baseline value,1.0
121.0,baseline value,1.0
121.0,baseline value,1.0
121.0,baseline value,1.0
121.0,baseline value,1.0
121.0,baseline value,1.0
121.0,baseline value,3.0
121.0,baseline value,3.0
121.0,baseline value,3.0
121.0,baseline value,3.0
121.0,baseline value,3.0
121.0,baseline value,3.0
143.0,baseline value,1.0
143.0,baseline value,1.0
143.0,baseline value,1.0
143.0,baseline value,1.0
143.0,baseline value,1.0
143.0,baseline value,1.0
143.0,baseline value,1.0
143.0,baseline value,1.0
143.0,baseline value,1.0
143.0,baseline value,1.0
143.0,baseline value,1.0
143.0,baseline value,1.0
143.0,baseline value,1.0
143.0,baseline value,1.0
143.0,baseline value,1.0
143.0,baseline value,1.0
